"$charge","Очки, необходимые для активации ультимативных способностей. Накапливаются за успешные действия, такие как нанесение урона и убийство.","Its tooltip","Variable"
"$charge_Name","Заряда","Translation for type $charge","Code"
"$energetic","Наносит полный урон независимо от места попадания. Не может повредить отдельные части тела или уязвимые точки противника.","Its tooltip","Variable"
"$energetic_Name","Энергетическое","Translation for type $energetic","Code"
"$piercing","Снаряд пробивает врагов, препятствия и щиты, нанося полный урон всем целям на своем пути.","Its tooltip","Variable"
"$piercing_Name","Пробивной","Translation for type $piercing","Code"
"{ammo}","other{}","its formula field for {ammo} word","Variable"
"{bullets}","_1|=11|{ выстрел} _[2-4]|=[12-14]{ выстрела} other{ выстрелов}","its formula field for {bullets} word","Variable"
"{charge}","_1|=11|{ заряд} _[2-4]|=[12-14]{ заряда} other{ зарядов}","its formula field for {charge} word","Variable"
"{cold}","other{}","its formula field for {cold} word","Variable"
"{count}","other{}","its formula field for {count} word","Variable"
"{distance}","_1|=11|{ метр} _[2-4]|=[12-14]{ метра} other{ метров}","its formula field for {distance} word","Variable"
"{electr}","other{}","its formula field for {electr} word","Variable"
"{fire}","other{}","its formula field for {fire} word","Variable"
"{hot}","other{}","its formula field for {hot} word","Variable"
"{hp}","other{}","its formula field for {hp} word","Variable"
"{ice}","other{}","its formula field for {ice} word","Variable"
"{level}","_1|=11|{ уровень} _[2-4]|=[12-14]{ уровня} other{ уровней}","its formula field for {level} word","Variable"
"{mob}","other{}","its formula field for {mob} word","Variable"
"{percent}","other{%}","its formula field for {percent} word","Variable"
"{phys}","other{}","its formula field for {phys} word","Variable"
"{second}","_1|=11|{ секунда} _[2-4]|=[12-14]{ секунды} other{ секунд}","its formula field for {second} word","Variable"
"{stun}","_1|=11|{ секунда} _[2-4]|=[12-14]{ секунды} other{ секунд}","its formula field for {stun} word","Variable"
"{var}","other{}","its formula field for {var} word","Variable"
"accept","Принять","OK","PrefabAndScene"
"ads_failed","Не удалось показать рекламу, попробуйте позже.","Empty","Code"
"ar_problem_dont_move","НЕ ДВИГАЙТЕСЬ","Empty","PrefabAndScene"
"ar_problem_look_at_objects","ОСМОТРИТЕСЬ","Empty","PrefabAndScene"
"ar_problem_too_dark","СЛИШКОМ ТЕМНО, НАЙДИТЕ СВЕТЛОЕ МЕСТО","Empty","PrefabAndScene"
"armorconfig_description","Без этого защитного костюма перемещения с помощью печатей было бы невозможно.","From confluence or google tables, modify Ru there","Config"
"armorconfig_group_name","Броня","From confluence or google tables, modify Ru there","Config"
"armorconfig_name","Броня","From confluence or google tables, modify Ru there","Config"
"armorconfig_parameter_0","Здоровье","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_AdditionalHp_Description","Один раз в начале боя рифтер получает дополнительно {hp}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_AdditionalHp_Name","Голографический Проектор","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_AdditionalHp_Rune_1","Дополнительное здоровье увеличено до {hp}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_AdditionalHp_Rune_2","Дополнительные очки здоровья восстанавливаются со скоростью {hp} в секунду.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_AdditionalHp_Rune_3","Пока есть дополнительные очки здоровья, рифтер не может потерять своё основное здоровье.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_BasiliskSkin_Description","Весь входящий урон уменьшается на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_BasiliskSkin_Name","Чешуя Василиска","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_BasiliskSkin_Rune_1","Входящий урон уменьшен на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_BasiliskSkin_Rune_2","Весь входящий урон дополнительно уменьшен на {var}%.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_BasiliskSkin_Rune_3","При получении урона, на ближайшие {second} поглощение урона удваивается.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_EnergyShield_Description","Броня снабжена двумя энергощитами. Каждый раз, когда рифтер получает урон, щит поглощает {count} урона и уходит на перезарядку на {second}.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_EnergyShield_Name","Энергетический Щит","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_EnergyShield_Rune_1","Время восстановления щитов уменьшено до {second}.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_EnergyShield_Rune_2","При восстановлении одного энергощита, восстанавливается также и второй.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_EnergyShield_Rune_3","Количество энергощитов уменьшено до одного. Пока щит активен, рифтер не может получить урон более {var}% от максимального количества очков здоровья. ","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_FirstAid_Description","Когда здоровье рифтера падает ниже половины, восстанавливает {hp}
Перезарядка: {second}.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_FirstAid_Name","Ампула Первой Помощи","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_FirstAid_Rune_1","Уменьшает время перезарядки до {second}.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_FirstAid_Rune_2","После срабатывания ампулы, весь входящий урон по рифтеру уменьшается на {var}% на {second}.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_FirstAid_Rune_3","Восстановление увеличено до {hp}, но теперь ампула срабатывает, когда показатель здоровья опускается ниже {var}%.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_MeleeArmor_Description","Урон в ближнем бою уменьшается на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_MeleeArmor_Name","Наручи Гладиатора","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_MeleeArmor_Rune_1","Весь урон в ближнем бою уменьшается на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_MeleeArmor_Rune_2","Если рифтер один раз получил урон в ближнем бою от конкретного противника, то на весь оставшийся бой поглощение от атак этого противника удваивается.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_MeleeArmor_Rune_3","Если рифтер не получал урона в течение {second}, то поглощение урона удваивается.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_RangeArmor_Description","Дистанционный урон уменьшается на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_RangeArmor_Name","Наплечники Музы","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_RangeArmor_Rune_1","Весь дистанционный урон уменьшается на {count}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_RangeArmor_Rune_2","Если противник нанёс дистанционный урон с расстояния менее {distance}, то сила поглощения удваивается.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_RangeArmor_Rune_3","Если рифтер не получал урона в течение {second}, то поглощение урона удваивается.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Regen_Description","Регенерация {hp} в секунду.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Regen_Name","Изнанка из Теневого Меха","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Regen_Rune_1","Регенерация усилена до {hp} в секунду.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Regen_Rune_2","Когда здоровье рифтера падает ниже {var}%, регенерация увеличивается до {hp} в секунду.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Regen_Rune_3","Регенерация усилена до {hp}, но прерывается на {second} после получения урона.","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Vampire_Description","При убийстве противника рифтер восстанавливает {hp}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Vampire_Name","Ловец Снов","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Vampire_Rune_1","Сила восстановления увеличена до {hp}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Vampire_Rune_2","При убийстве большого ксура рифтер восстанавливает себе {hp}","From confluence or google tables, modify Ru there","Config"
"ArmorModificator_Vampire_Rune_3","Если два противника были убиты с промежутком менее, чем {second}, то за второе убийство рифтер дополнительно восстанавливает себе {hp}","From confluence or google tables, modify Ru there","Config"
"BarrageAbility_Description","Череда выстрелов поражает по одной уязвимой точке у каждого видимого противника.","From confluence or google tables, modify Ru there","Config"
"BarrageAbility_Details","/Необходимое оружие: Револьвер
Урон по уязвимым точкам: {var}%
Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"BarrageAbility_Name","Залп","From confluence or google tables, modify Ru there","Config"
"battle_countdown_ended_fight","БОЙ!","Empty","PrefabAndScene"
"battle_result_experience","ОПЫТ:  ","Empty","Code"
"battle_result_lvl","УРОВЕНЬ:  ","Empty","Code"
"BoltsOfPainAbility_Description","Заряжает в арбалет 2 болта боли. При попадании, болты отмечают противников и создают между собой связь. Весь урон, или изменение температуры, полученные одним помеченным врагом полностью передаются второму.","From confluence or google tables, modify Ru there","Config"
"BoltsOfPainAbility_Details","/Необходимое оружие: Арбалет
Длительность связи: {second}
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"BoltsOfPainAbility_Name","Болты Боли","From confluence or google tables, modify Ru there","Config"
"Bundle_Loading_Permission_Message","Для начала игры необходимо загрузить дополнительно ~135 Mb данных.","Empty","PrefabAndScene"
"Bundle_Loading_Permission_Title","Пожалуйста, подтвердите загрузку дополнительных данных","Empty","PrefabAndScene"
"camera_warning","Включи камеру и ИГРАЙ!","Пожалуйста, разрешите приложению доступ к камере телефона.","PrefabAndScene"
"cancel","ОТМЕНА","Empty","PrefabAndScene"
"common_cancel","Нет","Empty","PrefabAndScene"
"common_confirm","OK","Empty","Code"
"common_ok","Да","Empty","Code"
"confirm_buy_missing_res_for_hard","Купить недостающие ресурсы за кристаллы?","Empty","Code"
"confirm_hard_currency","Потратить кристаллы на {0}?","Empty","PrefabAndScene"
"confirm_hard_currency_caption","ЗАПЛАТИТЬ КРИСТАЛЛАМИ","SPEND CRYSTALS","PrefabAndScene"
"confirm_hard_vague","Потратить кристаллы?","Empty","Code"
"Craft_Actions_Add2CraftSteps","Временная Аномалия","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_Add2CraftSteps_Description","Даёт один дополнительный шаг при сборке предмета и позволяет заново пройти процесс создания предмета.

Не тратит шаг сборки предмета.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_AddCraftStep","Пространственная Аномалия","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_AddCraftStep_Description","Позволяет заново пройти процесс создания предмета.

Не тратит шаг сборки предмета.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_MoveDiceToMain","Малая Жертва","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_MoveDiceToMain_Description","Отними одну любую призму и добавь её на основную линию.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_MoveDiceToMainAndClone","Жертва","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_MoveDiceToMainAndClone_Description","Отними одну любую призму и добавь две таких же на основную линию.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus2Lvl","Древнее Колдовство","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus2Lvl_Description","Меняет тип предмета и модификаторы на случайные, +{0} к силе предмета и модификаторов.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus3Lvl","Древнее Колдовство Гномов","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus3Lvl_Description","Меняет тип предмета и модификаторы на случайные, +{0} к силе предмета и модификаторов.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus4Lvl","Древнее Колдовство Драконов","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollEquipmentPlus4Lvl_Description","Меняет тип предмета и модификаторы на случайные, +{0} к силе предмета и модификаторов.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus2Lvl","Малая Мутация","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus2Lvl_Description","Меняет модификатор на другой случайный, +{0} к силе модификатора.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus4Lvl","Мутация","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus4Lvl_Description","Меняет модификатор на другой случайный, +{0} к силе модификатора.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus6Lvl","Большая Мутация","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_RerollModifierPlus6Lvl_Description","Меняет модификатор на другой случайный, +{0} к силе модификатора.","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_TurnDicesToOneType","Жатва","From confluence or google tables, modify Ru there","Config"
"Craft_Actions_TurnDicesToOneType_Description","Выбери любую призму на линии и преврати остальные призмы в неё.","From confluence or google tables, modify Ru there","Config"
"craft_cancel_confirmation_text","Вы уверены, что хотите отменить создание предмета?
Все потраченные ресурсы будут потеряны.","From confluence or google tables, modify Ru there","Config"
"craft_change_recipe","СМЕНИТЬ ЧЕРТЁЖ","Empty","PrefabAndScene"
"craft_common_recipes","Обычные Чертежи","Empty","Code"
"craft_confirm_fast_roll","Бросить призмы автоматически?","Empty","Code"
"Craft_Dice_Power_Description","одна единица на кубе добавляет {0} силы","shown on dice hoover","Code"
"Craft_Dices_DoublePrism","Сдвоенная Призма","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_Only0And5Prism","Око Бездны","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_Only1Prism","Треснувшая Призма","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_Only3Prism","Компас Мертвеца","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_Only4Prism","Длань Бога","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_Prism0To5","Призма Немны","From confluence or google tables, modify Ru there","Config"
"Craft_Dices_StandardPrism","Стандартная Призма","From confluence or google tables, modify Ru there","Config"
"craft_finish_applying_modifier","Завершить","Empty","PrefabAndScene"
"Craft_Line_Dices_Count_Unlock_Title","доступно с {var} уровня","From confluence or google tables, modify Ru there","Config"
"Craft_Modifier_Unlock_Title","доступно с {var} уровня","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Add1If1","Белая Руна","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Add1If1_Description","Каждый раз, когда на призме выпадает 1, добавь 1 к основной линии.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_CopyOne","Таинственное Зеркало","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_CopyOne_Description","Когда все призмы на линии выброшены,  рифтер может скопировать любую выпавшую призму на другую линию.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_CopyTwo","Зеркало Оракула","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_CopyTwo_Description","Когда все призмы на линии выброшены,  рифтер может скопировать любую выпавшую призму на две другие линии.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_DoubleNextIf2","Двойная Руна","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_DoubleNextIf2_Description","Когда на призме выпадает 2, значение следующей призмы будет удвоено.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Inc1If3","Триада","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Inc1If3_Description","Если на призме выпадает 3, то значение следующей призмы увеличивается на 1. Эффект суммируется.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_IncreaseUpTo4If4","Руна Стихий","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_IncreaseUpTo4If4_Description","Каждый раз, когда на призме выпадает 4, увеличь значение самой маленькой призмы до 4.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum10","Желание Короля","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum10_Description","Если в конце сумма всех призм на линии получилась менее 10, она становится равна 10.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum12","Желание Бога","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum12_Description","Если в конце сумма всех призм на линии получилась менее 12, она становится равна 12.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum6","Желание Бедняка","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum6_Description","Если в конце сумма всех призм на линии получилась менее 6, она становится равна 6.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum8","Желание Купца","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_MinSum8_Description","Если в конце сумма всех призм на линии получилась менее 8, она становится равна 8.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Reroll0","Руна Жизни","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_Reroll0_Description","Перебрось призму, когда на ней впервые выпал 0.","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_RerollLine","Руна Обнуления","From confluence or google tables, modify Ru there","Config"
"Craft_Modifiers_RerollLine_Description","Возможность один раз перебросить все призмы на линии.","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2DoublePrismNoMod","Выковать Основу Модификатора","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2Only0And5PrismNoMod","Покрыть Модификатор Рунами","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2Only1PrismAdd1If1","Обработать Белой Плазмой","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2Only3PrismNoMod","Отшлифовать Механизм","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2Only4PrismNoMod","Ступенчатая Закалка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2Prism0To5NoMod","Обработать Парами Эссенции","From confluence or google tables, modify Ru there","Config"
"Craft_Options_Craft2StandardPrismNoMod","Выплавить Заготовку","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftAdd2CraftSteps","Оптимизировать Процесс Ковки","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftAddCraftStep","Ускорить Процесс Ковки","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftCopyOne","Отчеканить Таинственный Узор","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftCopyTwo","Отчеканить Узор Оракула","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftDefaultRandom","Изготовить на Прессе","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftDoublePrismDoubleNextIf2","Двухтактная Ковка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftDoublePrismIncreaseUpTo4If4","Стихийная Ковка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftDoublePrismNoMod","Грубая Ковка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainAndClone","Заменить Бракованную Деталь","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainAndCloneMinSum10","Улучшить Качество Детали","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainAndCloneMinSum12","Усовершенствовать Деталь","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainMinSum10","Покрыть Напылением Короля","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainMinSum12","Покрыть Напылением Бога","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftMoveDiceToMainMinSum8","Покрыть Напылением Купца","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly0And5PrismNoMod","Покрыть Рунами","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly0And5PrismReroll0","Покрыть Рунами Жизни","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly1PrismAdd1If1","Обработать Белым Огнём","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly3PrismInc1If3","Тройная Шлифовка Деталей","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly3PrismNoMod","Отшлифовать Детали","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly4PrismIncreaseUpTo4If4","Стихийная Закалка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftOnly4PrismNoMod","Закалить Металл","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5Add1If1","Обработать Белой Эссенцией","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5DoubleNextIf2","Двойная Обработка Эссенцией","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5Inc1If3","Трёхэтапная Обработка","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5IncreaseUpTo4If4","Залить Стихийную Эссенцию","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5NoMod","Залить Эссенцию","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5Reroll0","Залить Эссенцию Жизни","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftPrism0To5RerollAll","Пересобрать Механизм","From confluence or google tables, modify Ru there","Config"
