"$charge","Очки, необходимые для активации ультимативных способностей. Накапливаются за успешные действия, такие как нанесение урона и убийство.","Its tooltip","Variable"
"Craft_Options_CraftRerollAll","Пересобрать Предмет","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollEquipmentPlus2Lvl","Пространственный Сдвиг","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollEquipmentPlus3Lvl","Временной Сдвиг","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollEquipmentPlus4Lvl","Сдвиг Реальности","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollModifierPlus2Lvl","Мутация Детали","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollModifierPlus4Lvl","Мутация Механизма","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftRerollModifierPlus6Lvl","Мутация Модификатора","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftStandardPrismAdd1If1","Залить Белое Железо","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftStandardPrismDoubleNextIf2","Залить Двойное Железо","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftStandardPrismInc1If3","Залить Тройной Сплав","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftStandardPrismIncreaseUpTo4If4","Залить Стихийный Сплав","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftStandardPrismNoMod","Залить Железо","From confluence or google tables, modify Ru there","Config"
"Craft_Options_CraftTurnDicesToOneType","Прочесть Заклинание Жатвы","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_common","Обычная Надёжная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_common1","Обычная Усовершенствованная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_default","Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_rare","Редкая Надёжная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_rare1","Редкая Усовершенствованная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_rare2","Редкая Облегчённая Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_rare3","Редкая Сбалансированная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_uncommon","Необычная Надёжная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_uncommon1","Необычная Усовершенствованная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_uncommon2","Необычная Облегчённая Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_armor_uncommon3","Необычная Сбалансированная Броня","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_goggles_default","Визоры","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__common","Обычный Надёжный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__common1","Обычный Усовершенствованный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__default","Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__rare","Редкий Надёжный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__rare1","Редкий Усовершенствованный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__rare2","Редкий Облегчённый Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__rare3","Редкий Сбалансированный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__uncommon","Необычный Надёжный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__uncommon1","Необычный Усовершенствованный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__uncommon2","Необычный Облегчённый Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_h_crossbow__uncommon3","Необычный Сбалансированный Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_l_crossbow__default","Лёгкий Арбалет","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_magic_glove__default","Магическая Перчатка","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_orb_default","Магическая Сфера","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_common","Обычный Надёжный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_common1","Обычный Усовершенствованный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_default","Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_rare","Редкий Надёжный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_rare1","Редкий Усовершенствованный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_rare2","Редкий Облегчённый Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_rare3","Редкий Сбалансированный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_uncommon","Необычный Надёжный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_uncommon1","Необычный Усовершенствованный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_uncommon2","Необычный Облегчённый Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_revolver_uncommon3","Необычный Сбалансированный Револьвер","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_staff_default","Магический Посох","From confluence or google tables, modify Ru there","Config"
"Craft_Recipes_waist_default","Пояс","From confluence or google tables, modify Ru there","Config"
"craft_reroll","ПЕРЕБРОСИТЬ","Empty","PrefabAndScene"
"craft_select_option","ВЗЯТЬ","buy craft option","Code"
"craft_start","НАЧАТЬ СБОРКУ","Empty","PrefabAndScene"
"craft_step_number_caption","ШАГ:","Empty","PrefabAndScene"
"craft_swipe","БРОСЬТЕ","Empty","PrefabAndScene"
"craft_unique_recipes","Уникальные рецепты","Empty","Code"
"craft_vs","VS","Empty","PrefabAndScene"
"defeat","ПОРАЖЕНИЕ","ПОРАЖЕНИЕ","PrefabAndScene"
"equipment_description_damage","УРОН","DAMAGE","Code"
"equipment_description_damage_weakpoint","УРОН ПО УЯЗВИМОСТЯМ","WEAKPOINT DAMAGE","Code"
"equipment_description_hp","ЗДОРОВЬЕ","HEALTH","Code"
"eual_window_title","Пожалуйста, Примите EULA","Empty","PrefabAndScene"
"eula_window_i_accept_eula","Я Принимаю Пользовательское Соглашение:","Empty","PrefabAndScene"
"eula_window_i_accept_privacy","Я Принимаю Политику Конфиденциальности:","Empty","PrefabAndScene"
"eula_window_play_button","Играть!","Empty","PrefabAndScene"
"FastHandsAbility_Description","Рифтер быстро выстреливает всю оставшуюся обойму в противника. Каждый особый патрон в обойме уменьшает перезарядку и генерирует больше $charge.","From confluence or google tables, modify Ru there","Config"
"FastHandsAbility_Details","/Необходимое оружие: Револьвер
Скорость стрельбы: {bullets} в секунду
Перезарядка за особый патрон: -{second}
$charge за особый патрон: {var}%
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"FastHandsAbility_Name","Быстрые Руки","From confluence or google tables, modify Ru there","Config"
"FireBoltAbility_Description","Огненный болт наносит урон огнём и помечает противника. Если враг погибает под действием метки, он взрывается, нанося всем окружающим врагам урон, зависящий от своего максимального здоровья.","From confluence or google tables, modify Ru there","Config"
"FireBoltAbility_Details","/Необходимое оружие: Арбалет
Урон болта: {fire}%
/Время действия метки: {second}
Урон взрыва: {var}%
Радиус взрыва: {distance}
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"FireBoltAbility_Name","Огненный Болт","From confluence or google tables, modify Ru there","Config"
"FrostBoltAbility_Description","Морозный болт наносит урон льдом и отмечает врага. Каждый раз когда в помеченного противника попадает другой болт, он получает дополнительный урон льдом и охлаждается.","From confluence or google tables, modify Ru there","Config"
"FrostBoltAbility_Details","/Необходимое оружие: Арбалет
Урон: {ice}%
/Время действия метки: {second}
Дополнительный урон по отмеченной цели: +{ice}%
Охлаждение от последующих попаданий: {cold}
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"FrostBoltAbility_Name","Морозный Болт","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_ArenaSettings_Description","Уничтожь достаточно ксуров","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_ArenaSettings_Name","Водопад","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_CampSettings_Description","Убей группу мелких ксуров","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_CampSettings_Name","Лес","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_ConvoySettings_Description","Уничтожь три волны ксуров","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_ConvoySettings_Name","Скалы","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_FortSettings_Description","Зачисти уровень от ксуров","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_FortSettings_Name","Кристаллическая Пещера","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_OutpostSettings_Description","Убей большого ксура","From confluence or google tables, modify Ru there","Config"
"GeneratedLevel_OutpostSettings_Name","Оазис","From confluence or google tables, modify Ru there","Config"
"gogglesconfig_description","Позволяют наблюдать за двумя мирами одновременно.","From confluence or google tables, modify Ru there","Config"
"gogglesconfig_group_name","Визоры","From confluence or google tables, modify Ru there","Config"
"gogglesconfig_name","Визоры","From confluence or google tables, modify Ru there","Config"
"IceShardAbility_Description","Ледяной осколок наносит урон льдом и охлаждает всех врагов на своём пути. За каждого пораженного врага время перезарядки уменьшается.","From confluence or google tables, modify Ru there","Config"
"IceShardAbility_Details","Урон: {ice}
Охлаждение: {cold}
$piercing
Уменьшение перезарядки: {second}
/Тип заклинания: точечное","From confluence or google tables, modify Ru there","Config"
"IceShardAbility_Name","Ледяной Осколок","From confluence or google tables, modify Ru there","Config"
"IGNORE_BUTTON_CAPTION","ИГНОРИРОВАТЬ","IGNORE","PrefabAndScene"
"InappIsLoading","Загрузка...","showing as title when inapp is not loaded yet","Code"
"InvisibilityUltimateAbility_Description","Рифтер становится невидимым. После окончания невидимости в течение {second} рифтер наносит двойной урон.","From confluence or google tables, modify Ru there","Config"
"InvisibilityUltimateAbility_Details","Длительность: {second}
Прерывается при нанесении урона.
Урон после выхода из невидимости: +{var}%","From confluence or google tables, modify Ru there","Config"
"InvisibilityUltimateAbility_Name","Уход в Тень","From confluence or google tables, modify Ru there","Config"
"loading_caption","ЗАГРУЗКА...","Empty","PrefabAndScene"
"lobby_connected_players","ПОДКЛЮЧИВШИЕСЯ ИГРОКИ:","Empty","PrefabAndScene"
"lobby_waiting_other_players","ВСЁ В ПОРЯДКЕ. ЖДИТЕ НАЧАЛА БИТВЫ.","Empty","PrefabAndScene"
"LuckyMagazineAbility_Description","Быстрая перезарядка особой обоймой в которой содержится 2 усиленных патрона.","From confluence or google tables, modify Ru there","Config"
"LuckyMagazineAbility_Details","/Необходимое оружие: Револьвер
Скорость перезарядки: {var}%
/Количество усиленных патронов: {var}
Урон усиленных патронов: {phys}%
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"LuckyMagazineAbility_Name","Заначка","From confluence or google tables, modify Ru there","Config"
"main_menu_title_craft","КУЗНЯ","CRAFT","PrefabAndScene"
"main_menu_title_equipment","СНАРЯЖЕНИЕ","EQUIPMENT","PrefabAndScene"
"main_menu_title_join_battle","Присоединиться к битве","Join battle","PrefabAndScene"
"main_menu_title_missions","ЗАДАНИЯ","MISSIONS","PrefabAndScene"
"main_menu_title_settings","Настройки","Settings","PrefabAndScene"
"main_menu_title_shop","Магазин","SHOP","PrefabAndScene"
"map_chest_desc","Осмотреть заброшенный лагерь врагов","Empty","Code"
"map_chest_name","Сундук","Empty","Code"
"map_confirm_reroll","ПОДТВЕРДИТЬ","CONFIRM REROLL","PrefabAndScene"
"map_current_white_seal_count","ПЕЧАТИ: <color=#00FFFF>{0}</color> / 100","Empty","Code"
"map_final_desc","Получить финальную награду и открыть новый Рифт","Empty","Code"
"map_final_name","Финальная Награда","Empty","Code"
"Map_reroll_mission","СМЕНИТЬ МИССИЮ","ПОМЕНЯТЬ МИССИЮ","PrefabAndScene"
"map_seal_apply","ПРИМЕНИТЬ","ПРИМЕНИТЬ","PrefabAndScene"
"map_seal_refill_counter","+{0} через {1} минут -","Empty","Code"
"map_seal_select_caption","ВЫБЕРИТЕ ПЕЧАТЬ","ВЫБЕРИ ПЕЧАТЬ","PrefabAndScene"
"Map_start_battle","НАЧАТЬ БОЙ","START BATTLE","PrefabAndScene"
"Map_start_coop","СОВМЕСТНЫЙ БОЙ","START CO-OP","PrefabAndScene"
"map_start_desc","Вход в Рифт","Empty","Code"
"map_start_name","Рифт","Empty","Code"
"map_take_chest","ЗАБРАТЬ СУНДУК","Empty","Code"
"map_take_final_chest","ЗАБРАТЬ ФИНАЛЬНУЮ НАГРАДУ","Empty","Code"
"map_warning_reroll","Вы уверены, что хотите сменить карту? Вы потеряете весь нынешний прогресс!

Это будет стоить:","Are you sure you want to REROLL? You will loose progress on a current map!

It costs:","PrefabAndScene"
"menu_cancel_craft","ОТМЕНИТЬ СБОРКУ","Empty","PrefabAndScene"
"menu_finish_fast","БЫСТРОЕ ЗАПОЛНЕНИЕ","Empty","PrefabAndScene"
"menu_level","Уровень:","Empty","PrefabAndScene"
"menu_level_lock","Доступно с уровня {0}","tournament lock","Code"
"menu_skills","НАВЫКИ","Empty","PrefabAndScene"
"PiercingBulletAbilityAbility_Description","Особый патрон, который наносит увеличенный урон и пробивает всех врагов.","From confluence or google tables, modify Ru there","Config"
"PiercingBulletAbilityAbility_Details","/Необходимое оружие: Револьвер.
Урон: {phys}%
$piercing
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"PiercingBulletAbilityAbility_Name","Пробивающий Патрон","From confluence or google tables, modify Ru there","Config"
"PlasmaBoltAbility_Description","Плазменный болт наносит увеличенный урон и пробивает броню противника. В месте пробоя на время создаётся дополнительная уязвимая точка.","From confluence or google tables, modify Ru there","Config"
"PlasmaBoltAbility_Details","/Необходимое оружие: Арбалет
Урон: {phys}%
Длительность: {second}
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"PlasmaBoltAbility_Name","Плазменный Болт","From confluence or google tables, modify Ru there","Config"
"PreciseStanceAbility_Description","Режим стрельбы с увеличенным уроном по уязвимым точкам и уменьшенной скоростью стрельбы.","From confluence or google tables, modify Ru there","Config"
"PreciseStanceAbility_Details","/Необходимое оружие: Револьвер
Урон по уязвимым точкам: {var}%
Скорострельность: {var}%
Длительность: до перезарядки
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"PreciseStanceAbility_Name","В Яблочко","From confluence or google tables, modify Ru there","Config"
"price_free","БЕСПЛАТНО","Empty","Code"
"price_missing_resources","НЕ ХВАТАЕТ РЕСУРСОВ","Empty","PrefabAndScene"
"price_missing_resources_compound_where_to_find","Вы можете создать {0} из {1} и {2}","Empty","Code"
"price_missing_resources_compound_where_to_find_more_then_2_res"," и еще {0}","Empty","Code"
"price_missing_resources_where_to_find_1","Вы можете добыть ","Empty","Code"
"price_missing_resources_where_to_find_2"," в бою типа ","Empty","Code"
"price_missing_resources_where_to_find_3"," используя ","Empty","Code"
"price_missing_seals","ОТСУТСТВУЕТ ПЕЧАТЬ","Empty","PrefabAndScene"
"price_missing_white_seal","Белые Печати восстанавливаются со временем","Empty","PrefabAndScene"
"quest_Charger","Перехватчиков","From confluence or google tables, modify Ru there","Config"
"quest_doneleveloftype_Arena","Зачистите Водопад","From confluence or google tables, modify Ru there","Config"
"quest_doneleveloftype_Camp","Зачистите Лес","From confluence or google tables, modify Ru there","Config"
"quest_doneleveloftype_Convoy","Зачистите Скалы","From confluence or google tables, modify Ru there","Config"
"quest_doneleveloftype_Fort","Зачистите Кристаллическую Пещеру","From confluence or google tables, modify Ru there","Config"
"quest_doneleveloftype_Outpost","Зачистите Оазис","From confluence or google tables, modify Ru there","Config"
"quest_donelevelwithseal","Зачистите уровень, используя {0} печать","From confluence or google tables, modify Ru there","Config"
"quest_killmob","Уничтожьте {0}","From confluence or google tables, modify Ru there","Config"
"quest_killmobfromfaction_Metal","Уничтожьте ксуров металла","From confluence or google tables, modify Ru there","Config"
"quest_killmobfromfaction_Nature","Уничтожьте ксуров Леса","From confluence or google tables, modify Ru there","Config"
"quest_MechScout","Разведчиков","From confluence or google tables, modify Ru there","Config"
"quest_MetalLauncher","Ракетных роботов","From confluence or google tables, modify Ru there","Config"
"quest_MetalPyramid","Пирамид","From confluence or google tables, modify Ru there","Config"
"quest_MetalSpider","Металлических Пауков","From confluence or google tables, modify Ru there","Config"
"quest_MetalSpinner","Спиннеров","From confluence or google tables, modify Ru there","Config"
"quest_NaturalGolem","Големов","From confluence or google tables, modify Ru there","Config"
"quest_NaturalMosquito","Роя","From confluence or google tables, modify Ru there","Config"
"quest_NaturalSwarm","Роя","From confluence or google tables, modify Ru there","Config"
"quest_NaturalTentacle","Скрытней","From confluence or google tables, modify Ru there","Config"
"quest_NaturalWitch","Ведьм Леса","From confluence or google tables, modify Ru there","Config"
"quest_NatureBeetle","Скарабеев","From confluence or google tables, modify Ru there","Config"
"quest_NatureMushroom","Грибницы","From confluence or google tables, modify Ru there","Config"
"quest_reroll_confirmation","Вы уверены, что хотите заменить это задание?","Empty","Code"
"quest_reroll_too_early","В следующий раз задание можно будет заменить через {0} ч. {1} мин.","Empty","Code"
"quests","Задания","Empty","PrefabAndScene"
"quests_desc","Выполняйте задания, чтобы получить награду!","Выполняйте квесты чтобы получить награду!","PrefabAndScene"
"quests_reward","НАГРАДА","Empty","PrefabAndScene"
"quests_take_reward","ЗАБРАТЬ НАГРАДУ","ЗАБРАТЬ НАГРАДУ","PrefabAndScene"
"remaining_duration","{0} ч. {1} мин. {2} сек.","Empty","Code"
"Resource_ArchmageBrush","Кисть Архимага","From confluence or google tables, modify Ru there","Config"
"Resource_ArchmageBrush_Description","Один взмах такой кисти сумел остановить нападение целого Легиона Ифритов.","From confluence or google tables, modify Ru there","Config"
"Resource_BlackFlame","Чёрное Пламя","From confluence or google tables, modify Ru there","Config"
"Resource_BlackFlame_Description","Способность Чёрного Пламени поглощать свет всегда вызывала особый интерес у магов... и воров.","From confluence or google tables, modify Ru there","Config"
"Resource_BlueEssence","Эссенция Пустоты","From confluence or google tables, modify Ru there","Config"
"Resource_BlueEssence_Description","Духа Изнанки очень тяжело поймать. А те же, кого поймали, часто предпочитают смерть рабству.","From confluence or google tables, modify Ru there","Config"
"Resource_BlueFlower","Серебристая Орхидея","From confluence or google tables, modify Ru there","Config"
"Resource_BlueFlower_Description","Караваны Ваала использовали его в виде валюты для обмена. От них же мы и узнали о настоящих свойствах этого цветка.","From confluence or google tables, modify Ru there","Config"
"Resource_BlueGem","Сапфир","From confluence or google tables, modify Ru there","Config"
"Resource_BlueGem_Description","Стеклодувы Междумирья используют сапфиры для очистки стекла, хотя его применение в кузнечестве более практично.","From confluence or google tables, modify Ru there","Config"
"Resource_BlueOre","Борнит","From confluence or google tables, modify Ru there","Config"
"Resource_BlueOre_Description","При формированни рек и озёр, духи воды иногда оставляют за собой эти наполненные эссенцией камни.","From confluence or google tables, modify Ru there","Config"
"Resource_BlueWood","Голубая Береза","From confluence or google tables, modify Ru there","Config"
"Resource_BlueWood_Description","Так называемое Дерево Ведьм. Ещё двести лет назад за его хранение, или разведение сажали в тюрьму.","From confluence or google tables, modify Ru there","Config"
"Resource_DragonBrush","Кисть Дракона","From confluence or google tables, modify Ru there","Config"
"Resource_DragonBrush_Description","Перелетая с планеты на планету, драконы всюду оставляют свои знания и артефакты.","From confluence or google tables, modify Ru there","Config"
"Resource_ElfRunicPen","Эльфийское Руническое Перо","From confluence or google tables, modify Ru there","Config"
"Resource_ElfRunicPen_Description","Самих эльфов уже не осталось. Но их наследие всё ещё можно найти в Первозданном Лесу.","From confluence or google tables, modify Ru there","Config"
"Resource_EmeraldFlame","Изумрудное Пламя","From confluence or google tables, modify Ru there","Config"
"Resource_EmeraldFlame_Description","Обладает гипнотическим эффектом для животных и насекомых. Использовать в закрытом пространстве.","From confluence or google tables, modify Ru there","Config"
"Resource_EternalFlame","Вечное Пламя","From confluence or google tables, modify Ru there","Config"
"Resource_EternalFlame_Description","На заре формирования Междумирья Вечное Пламя использовали, как бестопливный источник тепла.","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenEssence","Божественная Эссенция","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenEssence_Description","Смерть демиурга никогда не проходит бесследно. Его жизненная энергия способна менять даже законы реальности.","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenFlower","Цветок Папоротника","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenFlower_Description","Расцветает лишь во время парада планет. Этот цветок позволяет обойти алхимический закон равновесия.","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenGem","Драконий Опал","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenGem_Description","По легенде, каждый Драконий Опал - это бывший глаз дракона. Иссохший и впитавший магию своего носителя.","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenOre","Солнечная Руда","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenOre_Description","Застывший осколок из ядра звезды. Обращаться с особой осторожностью.","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenWood","Ветвь Мирового Дерева","From confluence or google tables, modify Ru there","Config"
"Resource_GoldenWood_Description","Таит в себе энергию Мирового Дерева, питающего жизнью целую планету. Способна воскресить мёртвого.","From confluence or google tables, modify Ru there","Config"
