"$charge","Очки, необходимые для активации ультимативных способностей. Накапливаются за успешные действия, такие как нанесение урона и убийство.","Its tooltip","Variable"
"Resource_GreenEssence","Изумрудная Эссенция","From confluence or google tables, modify Ru there","Config"
"Resource_GreenEssence_Description","Нападение Ксуров Природы на Землю показало, что не все духи дружелюбны. Но все они несут в себе эссенцию.","From confluence or google tables, modify Ru there","Config"
"Resource_GreenFlower","Полуночный Болотник","From confluence or google tables, modify Ru there","Config"
"Resource_GreenFlower_Description","Своим светом этот цветок загубил не одну жизнь, заводя людей в непроходимые топи.","From confluence or google tables, modify Ru there","Config"
"Resource_GreenGem","Изумруд","From confluence or google tables, modify Ru there","Config"
"Resource_GreenGem_Description","Суеверные люди склонны считать, что изумруд несёт в себе частичку леса. В этих словах есть доля правды. ","From confluence or google tables, modify Ru there","Config"
"Resource_GreenOre","Глубинная Железная Руда","From confluence or google tables, modify Ru there","Config"
"Resource_GreenOre_Description","Принесённая гномами техника добычи глубинной руды позволила создавать изделия невиданной ранее прочности.","From confluence or google tables, modify Ru there","Config"
"Resource_GreenWood","Эльфийский Вяз","From confluence or google tables, modify Ru there","Config"
"Resource_GreenWood_Description","Хотя Первозданный Лес давно погиб, Ксуры Леса всё ещё разносят его семена по всему Междумирью.","From confluence or google tables, modify Ru there","Config"
"Resource_IronSalt","Железная Соль","From confluence or google tables, modify Ru there","Config"
"Resource_IronSalt_Description","Абсорбент и хорошее удобрение для растений. Не принимать внутрь.","From confluence or google tables, modify Ru there","Config"
"Resource_OakRunicPen","Дубовое Руническое Перо","From confluence or google tables, modify Ru there","Config"
"Resource_OakRunicPen_Description","Ведьмы и жрецы издревле применяли руническую магию в своих ритуалах.","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleEssence","Эссенция Стихиалий","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleEssence_Description","Все духи стихий несут в себе одну цель - сотворение. Дух, не сумевший выполнить своё предназначение, сливается с миром.","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleFlower","Роза Стихиалий","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleFlower_Description","Меняющий свои свойства в зависимости от времени года, этот цветок имеет неограниченный потенциал в алхимии.","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleGem","Дивинариум","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleGem_Description","Дивинариум, или Слеза Бога - крайне прочный камень. Его владелец силой мысли способен придать ему любую форму.","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleOre","Метеоритная Руда","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleOre_Description","С момента первого нападения Ксуров Пустоты, все метеориты считаются собственностью Ордена.","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleWood","Железное Дерево","From confluence or google tables, modify Ru there","Config"
"Resource_PurpleWood_Description","Вид подземного дерева, который чудом уцелел после Драконьих Войн. По плотности не уступает металлу.","From confluence or google tables, modify Ru there","Config"
"Resource_QuartzRunicPen","Кварцевое Руническое Перо","From confluence or google tables, modify Ru there","Config"
"Resource_QuartzRunicPen_Description","Классический инструмент нанесения рун, изобретённый Геральтом Шимодой.","From confluence or google tables, modify Ru there","Config"
"Resource_ReaperBrush","Кисть Жнеца","From confluence or google tables, modify Ru there","Config"
"Resource_ReaperBrush_Description","Кисть, отнимающая жизни, стала одной из причин запрета Голубой Берёзы на территории всего Междумирья.","From confluence or google tables, modify Ru there","Config"
"Resource_RedEssence","Живая Эссенция","From confluence or google tables, modify Ru there","Config"
"Resource_RedEssence_Description","Король Мардук IV надеялся обрести бессмертие, добавляя в еду Живую Эссенцию. Был убит на охоте диким вепрем.","From confluence or google tables, modify Ru there","Config"
"Resource_RedFlower","Огненный Цветок","From confluence or google tables, modify Ru there","Config"
"Resource_RedFlower_Description","Говорят, когда приходит время умирать, дух огня находит особое место, вдали от глаз и превращается в роскошный цветок.","From confluence or google tables, modify Ru there","Config"
"Resource_RedGem","Рубин","From confluence or google tables, modify Ru there","Config"
"Resource_RedGem_Description","Великий Алистар как-то пообещал, что сожжёт целый город с помощью одного рубина. Своё обещание он сдержал. Посмертно.","From confluence or google tables, modify Ru there","Config"
"Resource_RedOre","Магматическая Порода","From confluence or google tables, modify Ru there","Config"
"Resource_RedOre_Description","Известный историк Каракас даже не подозревал, что его исследования культуры Ифритов откроют для мира магму.","From confluence or google tables, modify Ru there","Config"
"Resource_RedWood","Красное Дерево","From confluence or google tables, modify Ru there","Config"
"Resource_RedWood_Description","После открытия особых свойств его эфирных масел, красное дерево перестали считать лишь украшением.","From confluence or google tables, modify Ru there","Config"
"Resource_reroll","Застывший Свет","From confluence or google tables, modify Ru there","Config"
"Resource_reroll_Description","Используется в хрономансии для манипуляций со временем.","From confluence or google tables, modify Ru there","Config"
"Resource_RoyalDust","Благородная Пыль","From confluence or google tables, modify Ru there","Config"
"Resource_RoyalDust_Description","Хотя Пыль обладает наркотическим эффектом, Ордену пришлось её легализовать в процессе мобилизации.","From confluence or google tables, modify Ru there","Config"
"Resource_StarDust","Звёздная Пыль","From confluence or google tables, modify Ru there","Config"
"Resource_StarDust_Description","Говорят, когда умирает демиург, где-то во вселенной рождается новая звезда.","From confluence or google tables, modify Ru there","Config"
"Resource_TimeDust","Пыль Времени","From confluence or google tables, modify Ru there","Config"
"Resource_TimeDust_Description","Виктор Немна получил степень Архимага за изобретение Пыли Времени.","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteEssence","Чистая Эссенция","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteEssence_Description","Магическая энергия, питающая жизнью любое живое существо. Очищенная и переработанная.","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteFlower","Белый Лотос","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteFlower_Description","Символ чистоты и благородства. Его масла используются повсеместно на территории всего Междумирья.","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteGem","Кристалл Кварца","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteGem_Description","Кварц уже более тысячи лет является незаменимым ингредиентом как в магическом ремесле, так и в кузнечестве.","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteOre","Железная Руда","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteOre_Description","Прочный металл, легко поддающийся обработке - всё, что нужно кузнецу.","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteWood","Дуб","From confluence or google tables, modify Ru there","Config"
"Resource_WhiteWood_Description","Самый распространённый вид древесины в Междумирье со времён возведения Первого Барьера.","From confluence or google tables, modify Ru there","Config"
"seal_Blue","Ведьмовская Печать","From confluence or google tables, modify Ru there","Config"
"seal_Blue_description","Призывает в бой противников другой фракции. Можно добыть из сундука, в сокровищнице, или получить из шкатулки с печатями. Позволяет добывать голубые ресурсы.","From confluence or google tables, modify Ru there","Config"
"seal_Golden","Печать Чемпиона","From confluence or google tables, modify Ru there","Config"
"seal_Golden_description","Значительно усиливает противников. Можно добыть из сундука, в сокровищнице, или получить из шкатулки с печатями. Позволяет добывать золотые ресурсы.","From confluence or google tables, modify Ru there","Config"
"seal_Green","Печать Роста","From confluence or google tables, modify Ru there","Config"
"seal_Green_description","Удваивает количество противников в бою, но ослабляет их. Можно добыть из сундука, в сокровищнице, или получить из шкатулки с печатями. Позволяет добывать зелёные ресурсы.","From confluence or google tables, modify Ru there","Config"
"seal_Purple","Печать Мглы","From confluence or google tables, modify Ru there","Config"
"seal_Purple_description","В бою рифтер получает постоянный урон, но восстанавливает здоровье при убийстве противников. Можно добыть из сундука, в сокровищнице, или получить из шкатулки с печатями. Позволяет добывать фиолетовые ресурсы.","From confluence or google tables, modify Ru there","Config"
"seal_Red","Печать Спешки","From confluence or google tables, modify Ru there","Config"
"seal_Red_description","Ускоряет противников. Можно добыть из сундука, в сокровищнице, или получить из шкатулки с печатями. Позволяет добывать красные ресурсы.","From confluence or google tables, modify Ru there","Config"
"seal_white","БЕЛАЯ ПЕЧАТЬ","Empty","PrefabAndScene"
"seal_White","Обычная Печать","From confluence or google tables, modify Ru there","Config"
"seal_White_description","Стандартная печать. 
Восстанавливается со временем.
Не меняет тип добываемых ресурсов.","From confluence or google tables, modify Ru there","Config"
"settings_caption","НАСТРОЙКИ","НАСТРОЙКИ","PrefabAndScene"
"settings_confirm_save","ВЫБРАТЬ","ВЫБРАТЬ","PrefabAndScene"
"settings_connect_facebook","Подключить Facebook","Empty","Code"
"settings_connect_gamecenter","Подключить Game Center","Empty","Code"
"settings_connect_google","Подключить Google Play","Empty","Code"
"settings_facebook","Facebook","Empty","Code"
"settings_feedback","Обратная Связь","Обратная Связь","PrefabAndScene"
"settings_gamecenter","GameCenter","Empty","Code"
"settings_googleplay","GooglePlay","Empty","Code"
"settings_lang_caption","ВЫБОР ЯЗЫКА","LANGUAGE SELECT","PrefabAndScene"
"settings_lang_en","ENGLISH","ENGLISH","PrefabAndScene"
"settings_lang_ru","РУССКИЙ","РУССКИЙ","PrefabAndScene"
"settings_music","Музыка","Музыка","PrefabAndScene"
"settings_name","Сменить Имя","Сменить Имя","PrefabAndScene"
"settings_name_helper","От 3 до 16 символов. Допустимые символы: [Aa-Zz], [Аа-Яя], [0-9], '_' и Пробел.","От 3 до 16 сиволов. Допустимые символы: [Aa-Zz], [Аа-Яя], [0-9], '_' и Пробел.","PrefabAndScene"
"settings_new_name_caption","ВВЕДИТЕ ИМЯ","ВВЕДИТЕ ИМЯ","PrefabAndScene"
"settings_saveselect_caption","ВЫБЕРИТЕ СОХРАНЕНИЕ","ВЫБЕРИТЕ СОХРАНЕНИЕ","PrefabAndScene"
"settings_saveselect_desc","На этом аккаунте уже существует игрок. Выберите, какой прогресс хотите привязать к {0}.","Empty","Code"
"settings_social_connected","Подключено","Empty","Code"
"settings_social_failed_to_connect","Не удалось подключиться к {0}","Не удалось подключиться к {0}","Code"
"settings_sound","Звук","Звук","PrefabAndScene"
"settings_unlink_facebook","Отвязать текущий прогресс от Facebook?","Empty","Code"
"settings_unlink_gamecenter","Отвязать текущий прогресс от Game Center?","Empty","Code"
"settings_unlink_google","Отвязать текущий прогресс от Google Play?","Empty","Code"
"shop_best_price","ЛУЧШАЯ ЦЕНА!","BEST
PRICE!","PrefabAndScene"
"shop_best_seller","ПОПУЛЯРНО!","ПОПУЛЯРНО!","PrefabAndScene"
"shop_blueprint_folder","ЧЕРТЕЖИ","From confluence or google tables, modify Ru there","Config"
"shop_blueprint_folder_desc","Папка с Чертежами","From confluence or google tables, modify Ru there","Config"
"shop_gems_crate","ЯЩИК КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_crate_desc","7000 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_cup","ЧАША КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_cup_desc","1200 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_handful","ГОРСТЬ КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_handful_desc","100 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_handful_free","ГОРСТЬ КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_handful_free_desc","100 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_pot","КОТЕЛ КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_pot_desc","2600 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_purse","МЕШОЧЕК КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_purse_desc","550 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_gems_wagon","ТЕЛЕГА КРИСТАЛЛОВ","From confluence or google tables, modify Ru there","Config"
"shop_gems_wagon_desc","15000 Кристаллов","From confluence or google tables, modify Ru there","Config"
"shop_hop","ГОРЯЧЕЕ ПРЕДЛОЖЕНИЕ!","HOT!","PrefabAndScene"
"shop_seal_box","ПЕЧАТИ","From confluence or google tables, modify Ru there","Config"
"shop_seal_box_desc","Шкатулка с Печатями","From confluence or google tables, modify Ru there","Config"
"showing_seal_hint","1. ИГРОКИ ДОЛЖНЫ НАЖАТЬ ПРИСОЕДИНИТЬСЯ К БИТВЕ НА ОСНОВНОМ ЭКРАНЕ
2. ПОКАЖИТЕ ЭТУ ПЕЧАТЬ СВОИМ ДРУЗЬЯМ ЧТОБЫ УСТАНОВИТЬ СВЯЗЬ","Empty","PrefabAndScene"
"t_1_2_custom_description","Уничтожь несколько Разведчиков Металла","Modifiable from crowdin","Code"
"t_1_2_custom_name","Отряд ксуров Металла","Modifiable from crowdin","Code"
"t_1_2_npc_text_1","О Боже! Где же мои манеры? Совсем забыла представиться. Я - Надин. Сержант Ордена.","Modifiable from crowdin","Code"
"t_1_2_npc_text_2","Ой, там впереди группа Разведчиков ксуров Металла. Надо их уничтожить пока они не доложили остальным.","Modifiable from crowdin","Code"
"t_1_2_npc_text_3","Отстреливай разведчикам двигатели, так они станут намного уязвимее!
","Modifiable from crowdin","Code"
"t_1_3_custom_description","Убей Скарабеев!","Modifiable from crowdin","Code"
"t_1_3_custom_name","Стая Скарабеев","Modifiable from crowdin","Code"
"t_1_3_npc_text_1","Ты отлично расправился с теми железяками!","Modifiable from crowdin","Code"
"t_1_3_npc_text_2","Раньше ты тоже был частью Ордена, но после Эксперимента потерял память.","Modifiable from crowdin","Code"
"t_1_3_npc_text_3","Ой, на нас нападают Скарабеи! Главное не стреляй по ним когда они зелёные!","Modifiable from crowdin","Code"
"t_1_5_custom_description","Перебей Скарабеев и Скрытней","Modifiable from crowdin","Code"
"t_1_5_custom_name","Ксуры Леса","Modifiable from crowdin","Code"
"t_1_5_npc_text_1","Надо побыстрее разобраться с Ксурами в этом мире, пока они не поглотили всю Магию.","Modifiable from crowdin","Code"
"t_1_5_npc_text_2","Давай нападём на этих Ксуров Леса!","Modifiable from crowdin","Code"
"t_1_5_npc_text_3","Атакуй скрытней в пасть, когда они её открывают!","Modifiable from crowdin","Code"
"t_1_6_custom_description","Атакуй Перехватчиков в спину","Modifiable from crowdin","Code"
"t_1_6_custom_name","Ксуры Металла","Modifiable from crowdin","Code"
"t_1_6_npc_text_1","Мы уже приближаемся к последнему аванпосту Ксуров!","Modifiable from crowdin","Code"
"t_1_6_npc_text_2","Разведка показала, что здесь тебе придётся столкнуться с Перехватчиками","Modifiable from crowdin","Code"
"t_1_6_npc_text_3","Стреляй им в спину после их атаки.","Modifiable from crowdin","Code"
"t_1_7_custom_description","Уничтожь оставшихся Ксуров","Modifiable from crowdin","Code"
"t_1_7_custom_name","Аванпост","Modifiable from crowdin","Code"
"t_1_7_npc_text_1","А вот и последний аванпост Ксуров в этом мире.","Modifiable from crowdin","Code"
"t_2_2_custom_description","Уничтожай Грибницы","Modifiable from crowdin","Code"
"t_2_2_custom_name","Грибная роща","Modifiable from crowdin","Code"
"t_2_2_npc_text_1","На этом участке обнаружены Грибницы","Modifiable from crowdin","Code"
"t_2_2_npc_text_2","Они лечат других Ксуров и размножаются.","Modifiable from crowdin","Code"
"t_2_2_npc_text_3","Уничтожай их в первую очередь! ","Modifiable from crowdin","Code"
"t_2_4_custom_description","Уничтожь врагов","Modifiable from crowdin","Code"
"t_2_4_custom_name","Ксуры Металла","Modifiable from crowdin","Code"
"t_2_4_npc_text_1","Если Ксурам не помешать, то они полностью поглотят всю магию мира.","Modifiable from crowdin","Code"
"t_2_4_npc_text_2","Именно это произошло с твоим миром!","Modifiable from crowdin","Code"
"t_2_5_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_2_5_custom_name","Группа Ксуров Леса","Modifiable from crowdin","Code"
"t_2_5_npc_text_1","Обычные обитатели миров не могут видеть Ксуров","Modifiable from crowdin","Code"
"t_2_5_npc_text_2","Однако члены Ордена используют Визоры для этого.","Modifiable from crowdin","Code"
"t_2_5_npc_text_3","Именно такой Визор сейчас у тебя в руках","Modifiable from crowdin","Code"
"t_2_6_custom_description","Победи Ракетных роботов","Modifiable from crowdin","Code"
"t_2_6_custom_name","Ракетный взвод","Modifiable from crowdin","Code"
"t_2_6_npc_text_1","А тут надо быть аккуратнее! Группа Ракетных роботов.","Modifiable from crowdin","Code"
"t_2_6_npc_text_2","Поражай их уязвимые места и уворачивайся от ракет.","Modifiable from crowdin","Code"
"t_2_7_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_2_7_custom_name","Штаб Ксуров Металла","Modifiable from crowdin","Code"
"t_2_7_npc_text_1","А вот и главный отряд Ксуров в этом мире","Modifiable from crowdin","Code"
"t_2_7_npc_text_2","Давай разберём эти железяки на запчасти!","Modifiable from crowdin","Code"
"t_3_1_custom_description","Победи Големов","Modifiable from crowdin","Code"
"t_3_1_custom_name","Цитадель Леса","Modifiable from crowdin","Code"
"t_3_1_npc_text_1","А вот и следующий мир! Впереди отряд Големов Леса.","Modifiable from crowdin","Code"
"t_3_1_npc_text_2","Не поражай одно и то же место повторно, иначе они лечатся!","Modifiable from crowdin","Code"
"t_3_2_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_3_2_custom_name","Ксуры Леса","Modifiable from crowdin","Code"
"t_3_2_npc_text_1","Опять Големы! Надеюсь, ты научился с ними сражаться?","Modifiable from crowdin","Code"
"t_3_2_npc_text_2","Кстати, не забывай ковать новую экипировку!","Modifiable from crowdin","Code"
"t_3_3_custom_description","Победи Пауков","Modifiable from crowdin","Code"
"t_3_3_custom_name","Паук Металла","Modifiable from crowdin","Code"
"t_3_3_npc_text_1","Тревога! Замечен большой Ксур! Это Паук Металла! ","Modifiable from crowdin","Code"
"t_3_3_npc_text_2","Отстреливай ему конечности и уворачивайся от лазеров!","Modifiable from crowdin","Code"
"t_3_4_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_3_4_custom_name","Группа Ксуров","Modifiable from crowdin","Code"
"t_3_4_npc_text_1","Здорово ты расправился с той железякой!","Modifiable from crowdin","Code"
"t_3_4_npc_text_2","Теперь давай закрепим выученное","Modifiable from crowdin","Code"
"t_3_6_custom_description","Победи Рой","Modifiable from crowdin","Code"
"t_3_6_custom_name","Рой","Modifiable from crowdin","Code"
"t_3_6_npc_text_1","А это что за жужжание?","Modifiable from crowdin","Code"
"t_3_6_npc_text_2","Рой Леса! Самые противные Ксуры! Ненавижу!","Modifiable from crowdin","Code"
"t_3_6_npc_text_3","Поражай светящихся комаров, они взрываются!","Modifiable from crowdin","Code"
"t_3_7_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_3_7_custom_name","Цитадель Ксуров","Modifiable from crowdin","Code"
"t_3_7_npc_text_1","Ты быстро вспоминаешь всё!","Modifiable from crowdin","Code"
"t_3_7_npc_text_2","Скоро я буду больше тебе не нужна","Modifiable from crowdin","Code"
"t_4_1_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_4_1_custom_name","Ксуры Леса","Modifiable from crowdin","Code"
"t_4_1_npc_text_1","Куратор сообщил что впечатлен твоими успехами","Modifiable from crowdin","Code"
"t_4_1_npc_text_2","Это будет последний мир, в котором я тебе помогаю","Modifiable from crowdin","Code"
"t_4_2_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_4_2_custom_name","Ксуры Металла","Modifiable from crowdin","Code"
"t_4_2_npc_text_1","Ты стал значительно сильнее!","Modifiable from crowdin","Code"
"t_4_2_npc_text_2","Расправься с этими жестянками!","Modifiable from crowdin","Code"
"t_4_3_custom_description","Отбей атаку","Modifiable from crowdin","Code"
"t_4_3_custom_name","Ударный отряд","Modifiable from crowdin","Code"
"t_4_3_npc_text_1","Впереди ударный отряд Металла","Modifiable from crowdin","Code"
"t_4_3_npc_text_2","Во главе Паук, будь аккуратнее!","Modifiable from crowdin","Code"
"t_4_5_custom_description","Победи Ведьму","Modifiable from crowdin","Code"
"t_4_5_custom_name","Ведьма Леса","Modifiable from crowdin","Code"
"t_4_5_npc_text_1","Тревога! Мои радары засекли Ведьму!","Modifiable from crowdin","Code"
"t_4_5_npc_text_2","Это самый могущественный Ксур Леса","Modifiable from crowdin","Code"
"t_4_5_npc_text_3","Атакуй её нарост когда он желтый и уворачивайся от призраков!","Modifiable from crowdin","Code"
"t_4_6_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_4_6_custom_name","Ксуры Металла","Modifiable from crowdin","Code"
"t_4_6_npc_text_1","Наш путь подходит к концу...","Modifiable from crowdin","Code"
"t_4_6_npc_text_2","Я уже начинаю скучать по тебе","Modifiable from crowdin","Code"
"t_4_7_custom_description","Победи врагов","Modifiable from crowdin","Code"
"t_4_7_custom_name","Группа Леса","Modifiable from crowdin","Code"
"t_4_7_npc_text_1","Вот и наш последний бой","Modifiable from crowdin","Code"
"t_4_7_npc_text_2","Давай встретимся в кофейне Ордена как нибудь?","Modifiable from crowdin","Code"
"t_4_7_npc_text_3","Эм... Извини, я имела виду, победи этих Ксуров!","Modifiable from crowdin","Code"
"ThunderBoltAbility_Description","Наносит урон электричеством, оглушает противника и помечает его. Помеченный противник испускает разряды, которые наносят урон окружающим врагам.","From confluence or google tables, modify Ru there","Config"
"ThunderBoltAbility_Details","/Необходимое оружие: Арбалет
Урон: {electr}%
Длительность оглушения: {stun}
/Время действия метки: {second}
Урон разрядов: {electr}%
/Количество разрядов в секунду: {var}
/Радиус действия разрядов: {distance}
$energetic
/Тип заклинания: усиление","From confluence or google tables, modify Ru there","Config"
"ThunderBoltAbility_Name","Электрический Болт","From confluence or google tables, modify Ru there","Config"
"tournament_attack_caption","В Бой!","Empty","PrefabAndScene"
"tournament_battle_cooldown_description","Бой пока недоступен.","Empty","PrefabAndScene"
"tournament_claim_caption","Награда","Empty","PrefabAndScene"
"tournament_description","Побеждай в Турнире чтобы заработать много опыта и ценные призы.","Empty","PrefabAndScene"
"tournament_duration","Окончание","Empty","PrefabAndScene"
"tournament_is_ended","Турнир окончен.","Empty","PrefabAndScene"
"tournament_next_attack_in","Следующий через:","Empty","PrefabAndScene"
"tournament_player_name","Имя","Empty","PrefabAndScene"
"tournament_reward","Награда","Empty","PrefabAndScene"
"tournament_round","Раунд","Empty","PrefabAndScene"
"tournament_score","Очки","Empty","PrefabAndScene"
"tournament_title","Турнир","Empty","PrefabAndScene"
"tournament_tries_description","Очки за все попытки","Empty","PrefabAndScene"
"tournament_you","  (Вы)","Empty","Code"
"tournament_your_score","Ваши очки:","Empty","PrefabAndScene"
"tutor_craft_choose_dice","Выбери призмы","Empty","Code"
