"$charge","Очки, необходимые для активации ультимативных способностей. Накапливаются за успешные действия, такие как нанесение урона и убийство.","Its tooltip","Variable"
"tutor_craft_intro","Давай выкуем новое оружие!","Empty","Code"
"tutor_craft_select_weapon","Выбери, какое оружие будем создавать!","Empty","Code"
"tutor_craft_thats_better","Совсем другое дело! Примерь новое оружие!","Empty","Code"
"tutor_craft_throw_dice","Испытай удачу!","Empty","Code"
"tutor_craft_try_again","Давай попробуем кинуть кубик еще раз!","Empty","Code"
"tutor_go_next_battle","Пройди в следующий бой!","Empty","Code"
"tutor_map_final1","Поток магической энергии указывает, что здесь находятся редкие ресурсы, которые можно найти только в мире Ксуров!","Empty","Code"
"tutor_map_final2","Пробейся через их логова и посмотрим, что они прячут!","Empty","Code"
"tutor_shop_collect_crystals","Собери кристаллы","Empty","Code"
"tutor_shop_intro","Давай возьмём немного кристаллов!","Empty","Code"
"tutorial_battle_1_npc_text_1","А вот и ты! Мы так долго тебя ждали!","Modifiable from crowdin","Code"
"tutorial_battle_1_npc_text_2","Держи револьвер. Сейчас сюда прибудет целая свора Ксуров!","Modifiable from crowdin","Code"
"tutorial_battle_1_npc_text_3","Это Скарабей Леса! Уничтожь его, пока он не вызвал подкрепление!","Modifiable from crowdin","Code"
"tutorial_battle_1_npc_text_4","Ты что, забыл все техники, которым тебя учили? А ну убей этого Скарабея залпом!","Modifiable from crowdin","Code"
"tutorial_battle_1_npc_text_5","А это ксуры Металла! Стреляй им по уязвимым точкам!","Modifiable from crowdin","Code"
"tutorial_battle_1_npc_text_6","Перемещайся в реальном пространстве чтобы уходить от атак.","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_1"," ","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_2","Нажми на экран, чтобы выстрелить! 
{0}/3","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_3","Убей 3 жуков! 
{0}/3","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_4","Убей Ксура способностью!","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_5","Убей 3 роботов! 
{0}/3","Modifiable from crowdin","Code"
"tutorial_battle_1_top_text_6","Увернись 3 раза! 
{0}/3","Modifiable from crowdin","Code"
"tutorial_combat_weakpoint","Уязвимое место","Уязвимое место","PrefabAndScene"
"tutorial_seal_1","Давай научимся использовать Цветные Печати.  Возьми одну из этого сундука!","Modifiable from crowdin","Code"
"tutorial_seal_2","Выбери красную печать. С ней ты будешь добывать красные ресурсы.","Modifiable from crowdin","Code"
"tutorial_seal_3","Пойди в бой с выбранной печатью","Modifiable from crowdin","Code"
"ui_buy_white_seals_crystals","Купить {0} за {1} кристаллов?","Empty","Code"
"ui_claim","ПОЛУЧИТЬ","ПОЛУЧИТЬ","PrefabAndScene"
"ui_craft_available_mods","Доступные Модификаторы","Empty","PrefabAndScene"
"ui_craft_enter_craft_button_desc","Создание Экипировки","Empty","PrefabAndScene"
"ui_craft_enter_craft_button_name","СОЗДАТЬ","Empty","PrefabAndScene"
"ui_craft_enter_resources_button_name","СКЛАД","Empty","PrefabAndScene"
"ui_craft_enter_resources_desc","Ресурсы и Чертежи","Empty","PrefabAndScene"
"ui_craft_enter_upgrade_button_name","УЛУЧШИТЬ","Empty","PrefabAndScene"
"ui_craft_enter_upgrade_desc","Улучшение Экипировки","Empty","PrefabAndScene"
"ui_craft_finish_equip_button_name","Надеть","Empty","PrefabAndScene"
"ui_craft_finish_reroll_button","Перебросить","Empty","Code"
"ui_craft_mod_not_available_description","Будет доступен на <color=#F7BE0F>{0}</color> уровне","description on craft locked by level mod","Code"
"ui_craft_mod_not_available_title","Модификатор недоступен","title on craft locked mod","Code"
"ui_craft_mod_random_description","Выбор случайного модификатора из списка доступных","Empty","Code"
"ui_craft_mod_random_title","Случайный модификатор","title on craft random mod","Code"
"ui_crystal_tooltip_description","Можно обменивать на ресурсы. Позволяют перебрасывать призмы при сборке","Empty","Code"
"ui_crystal_tooltip_name","Кристаллы","Empty","Code"
"ui_download_bundles_error_window_button","Попробовать еще раз","Попробовать еще раз","PrefabAndScene"
"ui_download_bundles_error_window_text","Произошла ошибка при загрузке игровых ресурсов, попробовать снова?","Empty","PrefabAndScene"
"ui_equipment_coming_soon","(СКОРО)","(COMING SOON)","Code"
"ui_equipment_will_be_unlocked_on_level","Будет доступно на <color=#F7BE0F>{0}</color> уровне","Empty","Code"
"ui_gold_tooltip_description","Добывается в сундуках на карте, необходимо для создания предметов","Empty","Code"
"ui_gold_tooltip_name","Золото","Empty","Code"
"ui_inventory_ability_buy_confirmation","Хотите разблокировать способность {0}?","Empty","Code"
"ui_inventory_ability_scroll_crossbow_group_name","Способности тяжелого арбалета","Empty","Code"
"ui_inventory_ability_scroll_group_name","Ультимативные cпособности","Empty","Code"
"ui_inventory_ability_scroll_revolver_group_name","Способности револьвера","Empty","Code"
"ui_inventory_confirm_disenchant_window_recieve_res","Предмет будет УНИЧТОЖЕН и вы получите следующие ресурсы:","Empty","PrefabAndScene"
"ui_inventory_confirm_disenchant_window_text","Вы уверены, что хотите разобрать предмет?","Empty","PrefabAndScene"
"ui_inventory_confirm_disenchant_window_title","Подтвердить разборку","Empty","PrefabAndScene"
"ui_inventory_equip_button","Надеть","Empty","PrefabAndScene"
"ui_level_up_title","Уровень","Empty","PrefabAndScene"
"ui_levelup_abilities_all_known","Вы уже изучили все способности в игре!","Empty","PrefabAndScene"
"ui_levelup_ability_choose_text","Выберите новое заклинание:","Choose your new spell:","PrefabAndScene"
"ui_levelup_ability_next_time_text","На следующем уровне вы получите новую способность","Empty","PrefabAndScene"
"ui_levelup_button_accept","ПРИНЯТЬ","Empty","PrefabAndScene"
"ui_levelup_description_base_cube_power_change","Сила призм: {0} -> {1}","Empty","Code"
"ui_levelup_description_base_power_change","Сила новой экипировки: {0} -> {1}","Empty","Code"
"ui_levelup_description_better_equipment","Вы стали сильнее:","Empty","Code"
"ui_not_enough_crystals","У вас не хватает кристаллов!","Empty","Code"
"ui_panic_window_reload_button","Перезагрузка","Empty","PrefabAndScene"
"ui_panic_window_text","Неизвестная ошибка. Пожалуйста, перезагрузите игру.","Empty","PrefabAndScene"
"ui_panic_window_user_absent_text","Вы отсутствовали слишком долго, пожалуйста перезагрузите игру","Empty","Code"
"ui_player_max_level_bar_suffix"," (MAX)","Empty","Code"
"ui_playmode_events_button_name","События","Empty","PrefabAndScene"
"ui_playmode_events_desc","Глобальные события
(Скоро!)","Empty","PrefabAndScene"
"ui_playmode_map_button_name","Бои","Empty","PrefabAndScene"
"ui_playmode_map_desc","Побеждай Ксуров","Empty","PrefabAndScene"
"ui_playmode_tournament_button_name","Турнир","Empty","PrefabAndScene"
"ui_playmode_tournament_desc","Соревнуйся с другими игроками","Empty","PrefabAndScene"
"ui_please_wait","ПОДОЖДИТЕ ПОЖАЛУЙСТА...","ПОДОЖДИТЕ ПОЖАЛУЙСТА...","PrefabAndScene"
"ui_res_screen_group_compound","Составные ресурсы","Empty","Code"
"ui_res_screen_group_simple","Простые ресурсы","Empty","Code"
"ui_res_screen_group_special","Особые ресурсы","Empty","Code"
"ui_resource_collection_craft_compound_res_button","Создать","Empty","PrefabAndScene"
"ui_scrap_tooltip_description","Добывается в боях, необходимы для создания предметов","Empty","Code"
"ui_scrap_tooltip_name","Материалы","Empty","Code"
"ui_shop_bonus","бонус","Empty","Code"
"ui_shop_crystals_plural","кристаллов","Empty","Code"
"ui_shop_free_title","Бесплатно","Empty","Code"
"ui_shop_resources_recieved_header","РЕСУРСЫ","РЕСУРСЫ","PrefabAndScene"
"ui_top_panel_exp_tooltip_title","Опыт","Empty","Code"
"ui_top_panel_white_seal_desc","Необходимы, чтобы отправится в рифт
Следующая печать будет доступна через {0} секунд","Empty","Code"
"ui_top_panel_white_seal_name","Белые печати","Empty","Code"
"UPDATE_AVAILABLE","Невероятно! Разработчики выпустили новое обновление!","woohoo! devs rolled out cool update","PrefabAndScene"
"UPDATE_BUTTON_CAPTION","ОБНОВИТЬ","UPDATE","PrefabAndScene"
"victory","ПОБЕДА","VICTORY","PrefabAndScene"
"video_ad_countdown","{0} ч. {1} м.","Empty","Code"
"waistconfig_description","Удобный аксессуар для ношения вашего снаряжения.","From confluence or google tables, modify Ru there","Config"
"waistconfig_group_name","Пояса","From confluence or google tables, modify Ru there","Config"
"waistconfig_name","Пояс","From confluence or google tables, modify Ru there","Config"
"walking_around_collect_items","Собрать все","Empty","PrefabAndScene"
"walking_around_progress_caption","Соберите сферы! {0} из {1}","Empty","Code"
"walking_around_start_pos","Встаньте на стартовую позицию","Empty","PrefabAndScene"
"Weapon_Crossbow_description","Медленное, но убойное оружие для тех, кто уверен в своей меткости.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_group_name","Арбалеты","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_CrossbowModBasedOnHp_Description","+{var} урона по противникам, у которых более {var}% очков здоровья.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_CrossbowModBasedOnHp_Name","Открывающий Наконечник","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_CrossbowModBasedOnHp_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_CrossbowModBasedOnHp_Rune_2","Если выстрел отнял у противника не менее {var}% от максимального количества здоровья, то он автоматически умирает.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_CrossbowModBasedOnHp_Rune_3","Дополнительный урон увеличен до +{var} но способность теперь срабатывает только когда у противника менее {var}% очков здоровья.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_EchoBolts_Description","Все обычные болты при попадании выпускают в ближайшего противника эхо болт в радиусе {distance}, который наносит {phys}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_EchoBolts_Name","Эхо Болты","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_EchoBolts_Rune_1","Урон увеличен до {var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_EchoBolts_Rune_2","Количество эхо болтов увеличено с {count} до {count}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_EchoBolts_Rune_3","Особые болты теперь тоже создают эхо болты.

Эхо болты особого болта наследует все его эффекты.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ExplosiveOil_Description","Каждый третий обычный болт наносит дополнительно +{fire} в радиусе {distance}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ExplosiveOil_Name","Взрывное Масло","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ExplosiveOil_Rune_1","Дополнительный урон увеличен до +{fire}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ExplosiveOil_Rune_2","Болт с маслом также нагревает первичную цель на {hot}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ExplosiveOil_Rune_3","Пока болт со взрывным маслом торчит в противнике, повторное попадание из арбалета в ту же точку провоцирует взрыв. ","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_GhostBolts_Description","Арбалет выпускает еще два призрачных снаряда по бокам от основного. Призрачные болты наносят {phys} урона.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_GhostBolts_Name","Призрачные Болты","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_GhostBolts_Rune_1","Урон увеличен до {phys}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_GhostBolts_Rune_2","Количество дополнительных болтов увеличивается с {ammo} до {ammo}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_GhostBolts_Rune_3","Теперь способность также дублирует особые болты.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MechanicalCloser_Description","Теперь при зажатии спускового крючка арбалет ещё {second} может дополнительно взводиться, усиливая урон болта до +{var}
(Оружие с этой способностью начинает стрелять при отпускании пальца, вместо нажатия).","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MechanicalCloser_Name","Механический Доводчик","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MechanicalCloser_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MechanicalCloser_Rune_2","Максимальное время зарядки увеличено до {second}, а дополнительный урон до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MechanicalCloser_Rune_3","Полностью заряженный болт теперь также наносит {var}% от урона, нанесённого основной цели всем противникам в радиусе {distance}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MirageSlot_Description","Каждый третий болт заряжается быстрее, наносит {phys} и повторяет все свойства предыдущего болта.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MirageSlot_Name","Миражный Паз","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MirageSlot_Rune_1","Урон увеличен до {phys}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MirageSlot_Rune_2","Миражный болт получает свойство $piercing, но больше не встревает в цель.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_MirageSlot_Rune_3","Для миражного болта дополнительный урон от других модификаторов удвоен.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_NewellsStabilizer_Description","Если во время перезарядки рифтер не двигался, то урон следующего болта будет увеличен на +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_NewellsStabilizer_Name","Стабилизатор Ньюэлла","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_NewellsStabilizer_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_NewellsStabilizer_Rune_2","Во время зарядки способности входящий урон уменьшен на {var}%.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_NewellsStabilizer_Rune_3","После выстрела усиленным снарядом, скорость перезарядки следующего выстрела увеличена на {var}%.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ResonatingPole_Description","Если болт попадает в место, где уже торчит другой болт, то урон увеличивается на +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ResonatingPole_Name","Резонирующее Древко ","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ResonatingPole_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ResonatingPole_Rune_2","Дополнительный урон от нескольких торчащих в цели болтов складывается. ","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_Modificator_ResonatingPole_Rune_3","Когда болт попадает в место где уже торчат другие болты, длительность существования тех болтов продлевается на {second}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_name","Арбалет","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_parameter_0","Урон","From confluence or google tables, modify Ru there","Config"
"Weapon_Crossbow_parameter_1","Урон по уязвимым точкам","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_description","Стандартное оружие рифтера. Простое и эффективное.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_group_name","Револьверы","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_CollimatingScope_Description","{var}% нанести дополнительно +{var} урона и сохранить патрон в барабане.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_CollimatingScope_Name","Коллиматорный Прицел","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_CollimatingScope_Rune_1","{var}% шанс нанести критический урон противнику. ","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_CollimatingScope_Rune_2","Критический выстрел генерирует на {var}% больше $charge.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_CollimatingScope_Rune_3","Шанс нанести критический урон увеличивается до {var}%, но способность срабатывает только при стрельбе особыми патронами.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_EnergyBeacon_Description","После попадания по уязвимой точке, урон увеличивается на +{var} на {second}
Максимум {var} зарядов эффекта.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_EnergyBeacon_Name","Энергетический Боёк","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_EnergyBeacon_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_EnergyBeacon_Rune_2","Максимальное количество стаков и длительность бонуса удвоены.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_EnergyBeacon_Rune_3","Если противник был убит выстрелом в уязвимую точку, то бонус сохраняется при выстреле в уязвимую точку другого противника.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_FireBullet_Description","В каждой обойме заменяет один обычный патрон на огненный.
При попадании по противнику, пуля наносит дополнительно +{fire} урона и взрывается, нагревая всех врагов в радиусе {distance} на {hot}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_FireBullet_Name","Огненный Патрон","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_FireBullet_Rune_1","{var}% шанс сохранить особый патрон при выстреле.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_FireBullet_Rune_2","При попадании в уязвимую точку, первая цель дополнительно нагревается на +{hot}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_FireBullet_Rune_3","Взрыв больше не нагревает врагов, а наносит {fire} урона.
","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_IceBullet_Description","В каждой обойме заменяет один обычный патрон на ледяной.
При попадании, пуля наносит дополнительно +{ice} и охлаждает противника на {cold}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_IceBullet_Name","Ледяной Патрон","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_IceBullet_Rune_1","{var}% шанс сохранить особый патрон при выстреле.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_IceBullet_Rune_2","При попадании в уязвимую точку, ледяная пуля прошивает противника насквозь.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_IceBullet_Rune_3","При попадании по нагретому противнику, пуля наносит двойной урон от перепада температур.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_LaserScope_Description","+{var} к урону по уязвимым точкам.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_LaserScope_Name","Лазерный Целеуказатель","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_LaserScope_Rune_1","Дополнительный урон увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_LaserScope_Rune_2","Выстрелы по уязвимым точкам противника генерируют на {var}% больше $charge.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_LaserScope_Rune_3","Дополнительный урон увеличивается до +{var} но срабатывает только при стрельбе особыми патронами.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_MagicBattery_Description","После использования ультимативной способности, урон увеличивается на +{var} Длительность эффекта зависит от ультимативной способности. [Секунда за каждые {charge}]","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_MagicBattery_Name","Магическая Батарея","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_MagicBattery_Rune_1","+{var}% длительности усиления.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_MagicBattery_Rune_2","Для особых патронов бонус к урону увеличен до +{var}","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_MagicBattery_Rune_3","Дополнительный урон увеличивается до +{var} но срабатывает только при попадании по уязвимым точкам противника.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_PiercingBullet_Description","В каждой обойме заменяет один обычный патрон на $piercing.
Пробивающий патрон наносит дополнительно +{phys} урона и пробивает все цели на своем пути.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_PiercingBullet_Name","Пробивающий Патрон","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_PiercingBullet_Rune_1","{var}% шанс сохранить особый патрон при выстреле.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_PiercingBullet_Rune_2","Все пораженные после первой цели противники получают двойной урон.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_PiercingBullet_Rune_3","Дополнительный урон от выстрела снижен до +{phys}. Патрон теряет способность к пробиванию. Теперь при попадании пуля рикошетит в {count} ближайших противников.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_ThunderBullet_Description","В каждой обойме заменяет один обычный патрон на электрический.
Выпущенная пуля наносит дополнительно +{electr} урона первой цели и еще одному врагу поблизости.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_ThunderBullet_Name","Электрический Патрон","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_ThunderBullet_Rune_1","{var}% шанс сохранить особый патрон при выстреле.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_ThunderBullet_Rune_2","Количество дополнительных целей увеличивается с {count} до {count}.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_Modificator_ThunderBullet_Rune_3","Урон по первой цели увеличивается в 2 раза и снаряд получает свойство $energetic.","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_name","Револьвер","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_parameter_0","Урон","From confluence or google tables, modify Ru there","Config"
"Weapon_Revolver_parameter_1","Урон по уязвимым точкам","From confluence or google tables, modify Ru there","Config"
